# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009576000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374009592000 1797 17bb0648ee2d4091a9a0a160145500167b44ca0b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__progress_medium_holo.xml
1374009590000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_search.png
1374009589000 1974 b461a83a92bce26d93048d423e1a679d2ec3f36e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_user.xml
1374009569000 643 36e862ecf874fcdfe949b5bb8861d1ca42180184 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-v11/values.xml
1374009588000 3417 08ed97c876c01c2a4fffb706a3411b701a7067df /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_launcher.png
1374009575000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_search_api_holo_light.png
1374009580000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374009591000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__toast_frame.9.png
1374009579000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1374009590000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1374009571000 839 8c6b12030d0216b7ef1ca8d732e1134349f75979 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_trash.png
1374009592000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1374009572000 199 309615b6359f93fbe70b40d0ff266192ec26ade4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ab_bottom_solid_studipappactionbarstyle.9.png
1374009579000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374009569000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1374009581000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1374009573000 175 14ff2622a107a8654dd7fafcc99e8deb72e4f551 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/progress_secondary_studipappactionbarstyle.9.png
1374009575000 186 d069eecc8732c1eac9f7a97275b31748c6b40d7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_folder.png
1374009585000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374009567000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1374009584000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_clear_disabled.png
1374009593000 354 3b57c52e366ab818806a54b6c25bd953f1044fec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/spinner_ab_disabled_studipactionbar.9.png
1374009592000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1374009577000 2257 2611c966232e1cfb4572cfa6a5e983bbd91946f7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/activity_sign_in.xml
1374009571000 455 fce906f3250c6a494e5ec3435a01626f8bc42b3f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_logout.png
1374009587000 1350 215e00c4d0834e3a1dae7278eb13947877c0f039 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_single_text.xml
1374009580000 320 e92b85b4b1cc5dbd20a1dbf5f3cb340ab722556f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/blue_dot.xml
1374009587000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1374009574000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1374009580000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_menu_share_holo_light.png
1374009578000 319 abf1acd1bdcec3701bdda9d78f2f93184989b6a9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/spinner_ab_default_studipappactionbarstyle.9.png
1374009578000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1374009588000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374009580000 152 e93152ded0987f31c2458ab139a3a041de3a29df /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_folder.png
1374009567000 777 1bb953a3cf0fc60a2a38b8b0578237cadbee6575 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__action_bar_tab_bar_view.xml
1374009573000 524 d45561fa6b47d4ae9ebb0dfd4c2486e7b733a034 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/progress_primary_studipappactionbarstyle.9.png
1374009569000 7551 085ebc3b0b4a7b2322f84e8fe8ac87108039cdc8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-v14/values.xml
1374009572000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_clear_normal.png
1374009585000 541 eccf9ad165978babf654017ec66d616312cfed20 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_users.png
1374009591000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1374009573000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374009591000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1374009592000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1374009587000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_focused_holo.9.png
1374009582000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1374009583000 524 0bcbca962f49635ecbd264ba9b6c0b3ad91155ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_reply.png
1374009570000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374009583000 1569 d186e09892db2adceb9ba5506b3e26d2ddc321b5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/color/abs__primary_text_disable_only_holo_light.xml
1374009580000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374009573000 208 894749ac52558ff7edeb16ef96d60a15d79c5190 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/list_focused_studipactionbar.9.png
1374009573000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1374009589000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374009586000 1869 73e99992770922f794fc1729b3e59ae7800c0298 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_event.xml
1374009574000 834 9c613e6bd819e2cc9ac37a23db0cf461ac27a8ec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_star_full.png
1374009581000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__progress_primary_holo_light.9.png
1374009574000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1374009573000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374009572000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374009584000 393 aebad348ffae816baddd62bb592858c53fd55f49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_inbox.png
1374009572000 1019 d0a7252af479279e2ef94b2c7b99171d725e08a3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/pressed_background_studipactionbar.xml
1374009573000 790 7882a27f9f04b7706a12c083e03710328da60a7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_reply.png
1374009581000 336 535865b8e9793d36c2968bfd4cef11a99c226cd2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_mail.png
1374009572000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374009583000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_go.png
1374009586000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1374009568000 669 a31278bd7d18728dbcd31257f10ee1db0f21f90b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-large-land-hdpi-1024x600/values.xml
1374009575000 2804 47640200a4f7f0be0af1111a18141081d884735e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout-xlarge/abs__screen_action_bar.xml
1374009574000 1490 3949f23fe7481f75d598613808cb7ea15298b96e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__action_mode_bar.xml
1374009569000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374009591000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1374009573000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374009579000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1374009593000 420 1f65c089b478e346b9afbb6d26cb8b72d368ba26 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/menu/messages_list_menu.xml
1374009591000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1374009581000 509 73d05ed666084f715c4a5ddfb7d5ed9121cd01f7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_help.png
1374009584000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_go.png
1374009584000 8109 0aa093e932e67f54777b572ebbe4ac4a77178d33 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_launcher.png
1374009571000 551 a240bc7b0cd308597b7b3b17ec275c6e04ec3fba /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/spinner_ab_pressed_studipappactionbarstyle.9.png
1374009580000 4612 e25eff29232615363ae6839c11cdf3e163e0e788 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__search_dropdown_item_icons_2line.xml
1374009577000 3054 0a5e1f1c2f9f4b1e03b61ea07df7ddaf5572c3b5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__popup_menu_item_layout.xml
1374009569000 2164 2ed20f2bfc8d91046687c63dfc8ec6ae1643181c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__screen_simple_overlay_action_mode.xml
1374009571000 412 c93607d5b9b90c5ff25f5f5dbbc30ecd4eada371 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/spinner_ab_default_studipappactionbarstyle.9.png
1374009569000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_48_inner_holo.png
1374009586000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_divider_holo_light.9.png
1374009578000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374009580000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374009571000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374009573000 217 776ec63e39c2d4d8170da8f8a25aca3fa388cea2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ab_bottom_solid_studipactionbar.9.png
1374009593000 890 d82e05a3db3c35697d08986713ace8cd0c31b8c3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_header.xml
1374009574000 856 9b805f3a8dc8de407c66dddf98fd9418e47471f3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/blue_bg.xml
1374009570000 1564 8996f4df38c07d0c83539d316e86305511daa4f5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__textfield_searchview_holo_light.xml
1374009568000 218 895033982db9530b68ef88c7b644c157660756cc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_solid_light_holo.9.png
1374009589000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009587000 1550 dff0a86ea43519041e47a8ccf67bc5a7766306b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__list_selector_background_transition_holo_light.xml
1374009589000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1374009568000 626 a072c7f19d9830ba5978439711a76df2ef4bcd56 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_info.png
1374009582000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1374009580000 146 b76716edbe30695af1ae59718237ced8a610bd2a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/tab_unselected_focused_studipactionbar.9.png
1374009588000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1374009573000 1594 c806cd10ffa41bc756223e027029a4dea874c06d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__textfield_searchview_right_holo_light.xml
1374009590000 115 bbbf9b8694b123eb7cb71cee24e8836b8a50e7f6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_menu.png
1374009580000 1310 e3f1c081579483e372948d196e5cb493fe12a6be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/selectable_background_studipactionbar.xml
1374009593000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_focused_holo.9.png
1374009572000 227 4de5bb5640da05121e41dbfd603d59db0342f717 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_settings.png
1374009586000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_cab_done_holo_light.png
1374009587000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374009589000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_solid_light_holo.9.png
1374009585000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_48_inner_holo.png
1374009590000 513 0d0b8b621cba520c0840deffa5ab6de5962bfbee /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_action_sad.png
1374009574000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_search.png
1374009585000 1118 d03a97d87a068f62b1e3184784caf85f7737bf43 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_star_full.png
1374009590000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1374009570000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1374009591000 133 8c3ccc791a284714f543f0165d98919c5d4a291f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_menu.png
1374009578000 3437 ffc2003d83b619a2ced6b82c57065187179f25a9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__screen_action_bar_overlay.xml
1374009579000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_ab_back_holo_light.png
1374009572000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__toast_frame.9.png
1374009579000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1374009575000 10354 b6d539a9913d3d43989869750685c08ecfda0613 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/studip.png
1374009589000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374009592000 1559 79ca5a9a004e152cfd907f55f96ff4d46e064a6b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__textfield_searchview_holo_dark.xml
1374009568000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1374009578000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_clear_disabled.png
1374009585000 196 e5690d7baf3cc0606d65822c6d0edac764bfdd68 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ab_transparent_studipactionbar.9.png
1374009569000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1374009576000 248 6b1534e31d7d97cd19e298eee12eb8b270ca68e1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_reveal.png
1374009578000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374009578000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374009583000 1841 d64fad76e335d29c8e9268072e86a253a6bbf99a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__progress_horizontal_holo_dark.xml
