# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369478725000 461 0d98ecaed8f1273c1b0149ee8f41cfd8d53524a3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_menu_logout.png
1374009457000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1374009458000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1374009457000 2012 84c29fbd62d6b812f2e5a9b2f810b7d136d03d3f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_dark.xml
1374009457000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1361295799000 919 3323e3bd15d70ed832a53ba2b76c5dfbf38d3988 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/menu_section_item.xml
1374009458000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374009458000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1374009458000 917 da795495237e7209794b15a94297c492c9611b96 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374009457000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1374009458000 592 b8a96bb833bcd8757a18a397b4d1245e53e9af68 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__action_bar_tab.xml
1369478725000 312 be64b1bf04b056fe3e3fe0d7cd44f8cf438c5986 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/menu/messages_list_menu.xml
1374009457000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1374009458000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1374009456000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1370909746000 1704 9d402119b3864118313c12aab51b68063472ab99 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_action_star_full.png
1374009457000 1071 949b13336daa1a6f3056c7b796b62445cf194457 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_light.xml
1374009458000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374009458000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374009458000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374009458000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374009457000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1374009458000 1368 3311bb55886d8beb8e94c597f8e04cfddd759842 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__action_menu_layout.xml
1374009458000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1374009457000 3008 8483293693ddc19d4a0c86b72603bf64fb6f85bb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar_overlay.xml
1370909705000 1434 b5458c0985acd162bfcb6dddd0d99aacf690829e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_action_star_full.png
1374009457000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1374009457000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1363107504000 101 d1b9543502f3166c756f98461e26b52cedee346d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/tab_unselected_pressed_studipappactionbarstyle.9.png
1374009458000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1363107504000 97 9bec197cf9bb7d1f6c6b93a987ba78cc32199739 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/tab_unselected_pressed_studipactionbar.9.png
1352206021000 13061 414f718c42aa45381a59fb5ac4d1a9ec47a71b2a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/studip.png
1374009458000 2297 5706748f1fd2f596e40a65d705970484214c25c8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__item_background_holo_dark.xml
1374009456000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1374009457000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374009458000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1363107504000 196 28da2dca7fbfc8a1517953193bd4e41e623612d8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ab_transparent_studipactionbar.9.png
1374009458000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1369776930000 2044 96038d0a110c3d9e06ee0ec47f5fef978d7b3068 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list.xml
1374009458000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1352206021000 1100 2782d1e071d2577295c0bd4aa8e7ff2362a9d9ef /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/info_circle.png
1374009458000 680 f711086581e3e3aeda60d7f4c04fe12a0dc21561 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-land/values.xml
1374009458000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1369478725000 597 c2c7296faa27428f30f71185e5b5bc7044504b56 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_menu_news.png
1374009456000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1352206021000 8167 5d1101f9bd86dc923eeda870e0f722a21ba2bba7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_launcher.png
1374009457000 1621 eeabb90377a00b25f3019740c45721415d4c5550 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_close_item.xml
1363107504000 473 b30612303ea356799ffa1f0ffbf9b4aa81463d67 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/progress_primary_studipactionbar.9.png
1363107504000 1276 442aeb3013ff07ccc95edb43bd5f00996d720aa9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/menu_hardkey_panel_studipappactionbarstyle.9.png
1374009457000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374009456000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1374009457000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1374009457000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1369478725000 1016 5e1aeac72390f7d6cfdb2aec71ed960363bb8f5c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_news.png
1374009458000 700 48075b654a200f25e20ac0a60db8cd2c701f2637 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-large-land-mdpi-1024x600/values.xml
1374009456000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1374009458000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1373621862000 954 8fde882e00bc2fc4beba5bf3450e867ada513a73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/menu/user_context_menu.xml
1369478725000 644 dad8df5eae0475ae97cc23319bfebce3085f93c8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_menu_info.png
1374009456000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1369478725000 182 1a04da64325877aa5a48f25de3411bb0038c7116 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_action_menu.png
1374009458000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374009456000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1363107504000 166 2f703e440a9839f50384223c6a80c898ef9cccd4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ab_solid_studipappactionbarstyle.9.png
1363107504000 133 ba81742bbfb32bf8491394933fab59351f0eb821 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/progress_secondary_studipactionbar.9.png
1374009458000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374009458000 163 0f965beb60fe6928017bc055295645e29141439e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374009458000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1363107504000 209 abe6bc2e5223b5efa040fcb95a81fe8a1287582c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ab_solid_studipactionbar.9.png
1374009458000 2308 b4ca2882e6f7b418fb322821452cbfcfa1a6d006 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout-large/abs__action_mode_close_item.xml
1374009457000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1374009457000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go.png
1374009458000 2713 c9006293ab5e5a1d24e9351a9505a6fafb36b492 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1374009457000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374009457000 2771 cde62b53d450d9583423e5aa54f2db9a611fe875 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view.xml
1374009457000 997 92aa8ff739f8a9bc120916196617abe07286ec54 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374009458000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1366293962000 551 1c8405694ca5273738a5454475d73dd21b1cf74b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/fragment_menu.xml
1374009456000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1369478725000 613 f0e68cf872c672bb4327bdcaa642fef377838922 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_logout.png
1363107504000 1300 ab8ced5bd5b55571f6bd423ef3652f9c4b20a8e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/menu_dropdown_panel_studipactionbar.9.png
1363107504000 105 004d3e933100b5ef404feb7c5c57ade5296de8bd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/tab_selected_studipappactionbarstyle.9.png
1374009458000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1374009456000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374009458000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009458000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1374009457000 2065 b955e3ec7e18f87a07adfbacb69ab8133fb61315 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_dark.xml
1374009457000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1363107504000 407 e3b1e2051f0c2d62ca5bb8549852483e0bc1a042 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/spinner_ab_focused_studipappactionbarstyle.9.png
1374009458000 1317 fc72b715d089c5c7d958cd2848b8f5d07d22f866 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__search_dropdown_dark.xml
1374009457000 1225 9e0d80298efc38b2a03fd4fda75c6e1354a6fc0e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1374009458000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1374009458000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1370909705000 1463 856ff4cabe196bcec3792a92f777ee59fa538008 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_action_star_empty.png
1369478725000 312 e06c5583988fd6c01474bb29de914a4c36054ab7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/menu/message_new_menu.xml
1369693335000 1237 43ab85f9244ba473fe588c6614876f20d6bcd6c9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list_item_single_text.xml
1374009457000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1363107504000 126 3d328827988f0cf9204030f6867823d35076c800 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/progress_secondary_studipappactionbarstyle.9.png
1374009456000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1374009457000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374009458000 2858 963c38b6b63ba3d4c96f48d4cf311cea8f0dcfe2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__popup_menu_item_layout.xml
1369478725000 256 bcd2809df018215d2df2be1fc7a784d8560b2577 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_menu_messages.png
1369478725000 1314 1358cda80ac29d50445420c47057ee8014ed6f4f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_action_reply.png
1374009458000 2242 07c830325b289e8e199c896df03944dfb2d59e5b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__list_selector_holo_dark.xml
1374009457000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374009458000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
